####################### Start of result section #######################
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N64_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.22472,2.921)
mper_particle	(1,0)
volume_particle	0.0166211
mass_particle	8.59312e-14
density_particle	5.17
ve_radius_particle	0.158316

----------------- Computed optical properties -----------------
mean_Csca	0.0719529
std_Csca	0.010876
mean_MAC	1.36851
std_MAC	0.151573
mean_SSA	0.379917
std_SSA	0.0542434

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	62
DDA_solver_time	2
DDA_solver_time_per_Ninc	0.5

************************ End of result section ***********************
MAC_mie	1.57378

####################### Start of result section #######################
wl0_index	3
target_index	4

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N128_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.22472,2.921)
mper_particle	(1,0)
volume_particle	0.0327061
mass_particle	1.6909e-13
density_particle	5.17
ve_radius_particle	0.198387

----------------- Computed optical properties -----------------
mean_Csca	0.202672
std_Csca	0.0252822
mean_MAC	1.37122
std_MAC	0.110161
mean_SSA	0.465668
std_SSA	0.0239496

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	122
DDA_solver_time	14
DDA_solver_time_per_Ninc	3.5

************************ End of result section ***********************
MAC_mie	1.18029

####################### Start of result section #######################
wl0_index	3
target_index	5

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N256_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.22472,2.921)
mper_particle	(1,0)
volume_particle	0.0662164
mass_particle	3.42339e-13
density_particle	5.17
ve_radius_particle	0.250972

----------------- Computed optical properties -----------------
mean_Csca	0.404793
std_Csca	0.0198778
mean_MAC	1.16594
std_MAC	0.0569527
mean_SSA	0.503508
std_SSA	0.0109087

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	247
DDA_solver_time	52
DDA_solver_time_per_Ninc	13

************************ End of result section ***********************
MAC_mie	0.86684

####################### Start of result section #######################
wl0_index	3
target_index	6

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N512_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.22472,2.921)
mper_particle	(1,0)
volume_particle	0.127607
mass_particle	6.5973e-13
density_particle	5.17
ve_radius_particle	0.312317

----------------- Computed optical properties -----------------
mean_Csca	0.641022
std_Csca	0.0321535
mean_MAC	0.99642
std_MAC	0.0418295
mean_SSA	0.493631
std_SSA	0.0027917

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	476
DDA_solver_time	113
DDA_solver_time_per_Ninc	28.25

************************ End of result section ***********************
MAC_mie	0.640452

####################### Start of result section #######################
wl0_index	3
target_index	7

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.22472,2.921)
mper_particle	(1,0)
volume_particle	0.256555
mass_particle	1.32639e-12
density_particle	5.17
ve_radius_particle	0.394182

----------------- Computed optical properties -----------------
mean_Csca	1.12525
std_Csca	0.0411092
mean_MAC	0.885011
std_MAC	0.0481735
mean_SSA	0.489594
std_SSA	0.0097031

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	957
DDA_solver_time	303
DDA_solver_time_per_Ninc	75.75

************************ End of result section ***********************
MAC_mie	0.472724

####################### Start of result section #######################
wl0_index	3
target_index	8

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.22472,2.921)
mper_particle	(1,0)
volume_particle	0.507748
mass_particle	2.62506e-12
density_particle	5.17
ve_radius_particle	0.494903

----------------- Computed optical properties -----------------
mean_Csca	1.43804
std_Csca	0.307608
mean_MAC	0.599668
std_MAC	0.0805912
mean_SSA	0.474849
std_SSA	0.0213221

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	1894
DDA_solver_time	686
DDA_solver_time_per_Ninc	171.5

************************ End of result section ***********************
MAC_mie	0.353908

####################### Start of result section #######################
wl0_index	3
target_index	9

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.22472,2.921)
mper_particle	(1,0)
volume_particle	1.01496
mass_particle	5.24735e-12
density_particle	5.17
ve_radius_particle	0.623429

----------------- Computed optical properties -----------------
mean_Csca	2.93731
std_Csca	0.245878
mean_MAC	0.555594
std_MAC	0.0548917
mean_SSA	0.502127
std_SSA	0.00397684

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	3786
DDA_solver_time	1602
DDA_solver_time_per_Ninc	400.5

************************ End of result section ***********************
MAC_mie	0.264815

####################### Start of result section #######################
wl0_index	3
target_index	10

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.22472,2.921)
mper_particle	(1,0)
volume_particle	2.0385
mass_particle	1.0539e-11
density_particle	5.17
ve_radius_particle	0.786576

----------------- Computed optical properties -----------------
mean_Csca	5.18384
std_Csca	0.0579008
mean_MAC	0.493617
std_MAC	0.00718394
mean_SSA	0.499122
std_SSA	0.00354577

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	7604
DDA_solver_time	5932
DDA_solver_time_per_Ninc	1483

************************ End of result section ***********************
MAC_mie	0.198955

####################### Start of result section #######################
wl0_index	3
target_index	11

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.22472,2.921)
mper_particle	(1,0)
volume_particle	4.04242
mass_particle	2.08993e-11
density_particle	5.17
ve_radius_particle	0.988214

----------------- Computed optical properties -----------------
mean_Csca	8.01822
std_Csca	0.406712
mean_MAC	0.367604
std_MAC	0.0226156
mean_SSA	0.510793
std_SSA	0.00344924

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	15079
DDA_solver_time	13558
DDA_solver_time_per_Ninc	3389.5

************************ End of result section ***********************
MAC_mie	0.151077

####################### Start of result section #######################
wl0_index	3
target_index	12

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(6.22472,2.921)
mper_core	(1,0)
volume_core	0.00214466
mass_core	1.10879e-14
density_core	5.17
ve_radius_core	0.08
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.002624
coat_to_core_vratio	1.2235

----------------- Computed optical properties -----------------
mean_Csca	0.0358189
std_Csca	0.012519
mean_MAC	4.25246
std_MAC	0.545836
mean_SSA	0.422492
std_SSA	0.0632504

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	49
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	1.94572

####################### Start of result section #######################
wl0_index	3
target_index	13

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(6.22472,2.921)
mper_core	(1,0)
volume_core	0.00402124
mass_core	2.07898e-14
density_core	5.17
ve_radius_core	0.0986485
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00832
coat_to_core_vratio	2.06901

----------------- Computed optical properties -----------------
mean_Csca	0.0723404
std_Csca	0.00807613
mean_MAC	3.40778
std_MAC	0.612746
mean_SSA	0.507134
std_SSA	0.0679084

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	145
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	2.47202

####################### Start of result section #######################
wl0_index	3
target_index	14

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N32_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(6.22472,2.921)
mper_core	(1,0)
volume_core	0.00804248
mass_core	4.15796e-14
density_core	5.17
ve_radius_core	0.124289
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.03488
coat_to_core_vratio	4.33697

----------------- Computed optical properties -----------------
mean_Csca	0.221576
std_Csca	0.00388935
mean_MAC	3.55377
std_MAC	0.344415
mean_SSA	0.60053
std_SSA	0.0259122

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	575
DDA_solver_time	1
DDA_solver_time_per_Ninc	0.25

************************ End of result section ***********************
MAC_mie	1.90078

####################### Start of result section #######################
wl0_index	3
target_index	15

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N64_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(6.22472,2.921)
mper_core	(1,0)
volume_core	0.0166211
mass_core	8.59312e-14
density_core	5.17
ve_radius_core	0.158316
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.05536
coat_to_core_vratio	3.3307

----------------- Computed optical properties -----------------
mean_Csca	0.272529
std_Csca	0.027841
mean_MAC	3.31532
std_MAC	0.132349
mean_SSA	0.488118
std_SSA	0.0350959

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	927
DDA_solver_time	5
DDA_solver_time_per_Ninc	1.25

************************ End of result section ***********************
MAC_mie	1.57378

####################### Start of result section #######################
wl0_index	3
target_index	16

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N128_kf1.0_Df2.8.out
is_homogeneous	0
