####################### Start of result section #######################
num_element_cuboid	17920
num_element_occupy	476
DDA_solver_time	41
DDA_solver_time_per_Ninc	10.25

************************ End of result section ***********************
MAC_mie	4.14722

####################### Start of result section #######################
wl0_index	1
target_index	7

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.058,2.594)
mper_particle	(1,0)
volume_particle	0.0320694
mass_particle	5.77249e-14
density_particle	1.8
ve_radius_particle	0.197091

----------------- Computed optical properties -----------------
mean_Csca	0.166376
std_Csca	0.00640575
mean_MAC	4.66332
std_MAC	0.272675
mean_SSA	0.382193
std_SSA	0.00946797

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	957
DDA_solver_time	118
DDA_solver_time_per_Ninc	29.5

************************ End of result section ***********************
MAC_mie	3.13111

####################### Start of result section #######################
wl0_index	1
target_index	8

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.058,2.594)
mper_particle	(1,0)
volume_particle	0.0634685
mass_particle	1.14243e-13
density_particle	1.8
ve_radius_particle	0.247451

----------------- Computed optical properties -----------------
mean_Csca	0.267348
std_Csca	0.0188178
mean_MAC	3.36198
std_MAC	0.341987
mean_SSA	0.410921
std_SSA	0.0111213

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	1894
DDA_solver_time	237
DDA_solver_time_per_Ninc	59.25

************************ End of result section ***********************
MAC_mie	2.35275

####################### Start of result section #######################
wl0_index	1
target_index	9

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.058,2.594)
mper_particle	(1,0)
volume_particle	0.12687
mass_particle	2.28366e-13
density_particle	1.8
ve_radius_particle	0.311714

----------------- Computed optical properties -----------------
mean_Csca	0.549961
std_Csca	0.0304336
mean_MAC	3.13065
std_MAC	0.288989
mean_SSA	0.435351
std_SSA	0.0127197

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	3786
DDA_solver_time	609
DDA_solver_time_per_Ninc	152.25

************************ End of result section ***********************
MAC_mie	1.75512

####################### Start of result section #######################
wl0_index	1
target_index	10

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.058,2.594)
mper_particle	(1,0)
volume_particle	0.254812
mass_particle	4.58662e-13
density_particle	1.8
ve_radius_particle	0.393288

----------------- Computed optical properties -----------------
mean_Csca	1.00301
std_Csca	0.0438102
mean_MAC	2.79065
std_MAC	0.0720305
mean_SSA	0.439232
std_SSA	0.00461195

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	7604
DDA_solver_time	2444
DDA_solver_time_per_Ninc	611

************************ End of result section ***********************
MAC_mie	1.31104

####################### Start of result section #######################
wl0_index	1
target_index	11

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.058,2.594)
mper_particle	(1,0)
volume_particle	0.505302
mass_particle	9.09544e-13
density_particle	1.8
ve_radius_particle	0.494107

----------------- Computed optical properties -----------------
mean_Csca	1.61139
std_Csca	0.10522
mean_MAC	2.07385
std_MAC	0.142961
mean_SSA	0.460738
std_SSA	0.00995487

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	15079
DDA_solver_time	4928
DDA_solver_time_per_Ninc	1232

************************ End of result section ***********************
MAC_mie	0.98862

####################### Start of result section #######################
wl0_index	1
target_index	12

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.058,2.594)
mper_core	(1,0)
volume_core	0.000268083
mass_core	4.82549e-16
density_core	1.8
ve_radius_core	0.04
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.000328
coat_to_core_vratio	1.2235

----------------- Computed optical properties -----------------
mean_Csca	0.00161217
std_Csca	0.000278978
mean_MAC	16.087
std_MAC	1.57101
mean_SSA	0.171216
std_SSA	0.0144274

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	49
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	8.34149

####################### Start of result section #######################
wl0_index	1
target_index	13

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.058,2.594)
mper_core	(1,0)
volume_core	0.000502655
mass_core	9.04779e-16
density_core	1.8
ve_radius_core	0.0493242
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00104
coat_to_core_vratio	2.06901

----------------- Computed optical properties -----------------
mean_Csca	0.00462072
std_Csca	0.000355098
mean_MAC	15.2084
std_MAC	2.04514
mean_SSA	0.25338
std_SSA	0.0347375

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	145
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	8.90129

####################### Start of result section #######################
wl0_index	1
target_index	14

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N32_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.058,2.594)
mper_core	(1,0)
volume_core	0.00100531
mass_core	1.80956e-15
density_core	1.8
ve_radius_core	0.0621446
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00436
coat_to_core_vratio	4.33697

----------------- Computed optical properties -----------------
mean_Csca	0.0273257
std_Csca	0.000790662
mean_MAC	18.9968
std_MAC	0.752715
mean_SSA	0.442986
std_SSA	0.0166088

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	575
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	9.11087

####################### Start of result section #######################
wl0_index	1
target_index	15

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N64_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.058,2.594)
mper_core	(1,0)
volume_core	0.00207764
mass_core	3.73975e-15
density_core	1.8
ve_radius_core	0.0791578
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00692
coat_to_core_vratio	3.3307

----------------- Computed optical properties -----------------
mean_Csca	0.0412901
std_Csca	0.000920588
mean_MAC	17.1715
std_MAC	0.793161
mean_SSA	0.39158
std_SSA	0.0154815

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	927
DDA_solver_time	1
DDA_solver_time_per_Ninc	0.25

************************ End of result section ***********************
MAC_mie	8.23688

####################### Start of result section #######################
wl0_index	1
target_index	16

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N128_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.058,2.594)
mper_core	(1,0)
volume_core	0.00408826
mass_core	7.35887e-15
density_core	1.8
ve_radius_core	0.0991935
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.018832
coat_to_core_vratio	4.60636

----------------- Computed optical properties -----------------
mean_Csca	0.0970298
std_Csca	0.00812605
mean_MAC	16.8367
std_MAC	1.72311
mean_SSA	0.439845
std_SSA	0.042486

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	2476
DDA_solver_time	10
DDA_solver_time_per_Ninc	2.5

************************ End of result section ***********************
MAC_mie	6.64428

####################### Start of result section #######################
wl0_index	1
target_index	17

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N256_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.058,2.594)
mper_core	(1,0)
volume_core	0.00827705
mass_core	1.48987e-14
density_core	1.8
ve_radius_core	0.125486
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.034664
coat_to_core_vratio	4.18797

----------------- Computed optical properties -----------------
mean_Csca	0.153742
std_Csca	0.00888858
mean_MAC	13.9457
std_MAC	0.137103
mean_SSA	0.424999
std_SSA	0.0121121

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	4580
DDA_solver_time	31
DDA_solver_time_per_Ninc	7.75

************************ End of result section ***********************
MAC_mie	5.39234

####################### Start of result section #######################
wl0_index	1
target_index	18

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N512_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.058,2.594)
mper_core	(1,0)
volume_core	0.0159509
mass_core	2.87116e-14
density_core	1.8
ve_radius_core	0.156159
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.06072
coat_to_core_vratio	3.80668

----------------- Computed optical properties -----------------
mean_Csca	0.268464
std_Csca	0.0186636
mean_MAC	11.7414
std_MAC	0.13458
mean_SSA	0.44294
std_SSA	0.0201832

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	8066
DDA_solver_time	63
DDA_solver_time_per_Ninc	15.75

************************ End of result section ***********************
MAC_mie	4.14722

####################### Start of result section #######################
wl0_index	1
target_index	19

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.058,2.594)
mper_core	(1,0)
volume_core	0.0320694
mass_core	5.77249e-14
density_core	1.8
ve_radius_core	0.197091
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.090728
coat_to_core_vratio	2.82912

----------------- Computed optical properties -----------------
mean_Csca	0.344349
std_Csca	0.0278181
mean_MAC	8.33115
std_MAC	0.22121
mean_SSA	0.416753
std_SSA	0.0144589

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
